Word,Level,definition
밤,1,해가 져서 어두워진 때부터 다음 날 해가 떠서 밝아지기 전까지의 동안.
밥,1,"쌀, 보리 따위의 곡식을 씻어서 솥 따위의 용기에 넣고 물을 알맞게 부어, 낟알이 풀어지지 않고 물기가 잦아들게 끓여 익힌 음식."
방귀,1,음식물이 배 속에서 발효되는 과정에서 생기어 항문으로 나오는 구린내 나는 무색의 기체.
방학,1,"일정 기간 동안 수업을 쉬는 일. 또는 그 기간. 주로 학교에서 학기나 학년이 끝난 뒤 또는 더위, 추위가 심할 때 실시한다."
배,1,"사람이나 동물의 몸에서 위장, 창자, 콩팥 따위의 내장이 들어 있는 곳으로 가슴과 엉덩이 사이의 부위."
배부르다,1,더 먹을 수 없이 양이 차다.
배우다,1,새로운 지식이나 교양을 얻다.
버리다,1,가지거나 지니고 있을 필요가 없는 물건을 내던지거나 쏟거나 하다.
벌레,1,곤충을 비롯하여 기생충과 같은 하등 동물을 통틀어 이르는 말.
벗다,1,사람이 자기 몸 또는 몸의 일부에 착용한 물건을 몸에서 떼어 내다.
베개,1,잠을 자거나 누울 때에 머리를 괴는 물건.
별,1,빛을 관측할 수 있는 천체 가운데 성운처럼 퍼지는 모양을 가진 천체를 제외한 모든 천체. 천문학적으로는 태양이 포함되나 일상적으로는 포함되지 않는다. 밝기는 등급으로 표시한다.
병아리,1,아직 다 자라지 아니한 어린 닭. 닭의 새끼를 이른다.
보다,1,눈으로 대상의 존재나 형태적 특징을 알다.
볶음밥,1,"쌀밥에 당근, 쇠고기, 감자 따위를 잘게 썰어 넣고 기름에 볶아 만든 음식."
봄,1,"한 해의 네 철 가운데 첫째 철. 겨울과 여름 사이이며, 달로는 3~5월, 절기(節氣)로는 입춘부터 입하 전까지를 이른다."
부르다,1,말이나 행동 따위로 다른 사람의 주의를 끌거나 오라고 하다.
부엌,1,일정한 시설을 갖추어 놓고 음식을 만들고 설거지를 하는 등 식사에 관련된 일을 하는 곳.
불,1,물질이 산소와 화합하여 높은 온도로 빛과 열을 내면서 타는 것.
비,1,대기 중의 수증기가 높은 곳에서 찬 공기를 만나 식어서 엉기어 땅 위로 떨어지는 물방울.
비행기,1,"동력으로 프로펠러를 돌리거나 연소 가스를 내뿜는 힘에 의하여 생기는 양력(揚力)을 이용하여 공중으로 떠서 날아다니는 항공기. 1903년에 미국의 라이트 형제가 육상 비행을 한 것이 동력 비행의 맨 처음이며, 추진의 종류에 따라 프로펠러식과 분사식으로 나눈다."
빠르다,1,어떤 동작을 하는 데 걸리는 시간이 짧다.
빨간색,1,피나 익은 고추와 같이 밝고 짙은 붉은색.
빨갛다,1,피나 익은 고추와 같이 밝고 짙게 붉다.
빨대,1,물 따위를 빨아올리는 데 쓰는 가는 대.
빵,1,"밀가루를 주원료로 하여 소금, 설탕, 버터, 효모 따위를 섞어 반죽하여 발효한 뒤에 불에 굽거나 찐 음식. 서양 사람들의 주 음식이다."
뼈,1,"척추동물의 살 속에서 그 몸을 지탱하는 단단한 물질. 표면은 뼈막으로 덮여 있고, 속에는 혈구를 만드는 골수로 채워져 있다."
사다,1,값을 치르고 어떤 물건이나 권리를 자기 것으로 만들다.
사람,1,"생각을 하고 언어를 사용하며, 도구를 만들어 쓰고 사회를 이루어 사는 동물."
사랑,1,어떤 사람이나 존재를 몹시 아끼고 귀중히 여기는 마음. 또는 그런 일.
사랑하다,1,어떤 사람이나 존재를 몹시 아끼고 귀중히 여기다.
사슴,1,"사슴과에 속하는 포유류를 통틀어 이르는 말. 대륙사슴, 백두산사슴, 우수리사슴 따위가 있다."
산,1,평지보다 높이 솟아 있는 땅의 부분.
색깔,1,물체가 빛을 받을 때 빛의 파장에 따라 그 거죽에 나타나는 특유한 빛.
색연필,1,"심을 납(蠟), 찰흙, 백악(白堊) 따위의 광물질 물감을 섞어서 여러 가지 색깔이 나게 만든 연필."
색종이,1,여러 가지 색깔로 물들인 종이. 주로 어린이들의 공작용 접기나 오려 붙이기 따위에 쓴다.
생선,1,먹기 위해 잡은 신선한 물고기.
생일잔치,1,생일에 음식을 차려 놓고 여러 사람이 모여 즐기는 일.
설날,1,우리나라 명절의 하나. 정월 초하룻날이다.
소금,1,"짠맛이 나는 백색의 결정체. 대표적인 조미료로, 주성분은 염화 나트륨이다. 천연으로는 바닷물에 약 2.8% 들어 있으며, 암염으로도 산출된다. 인체의 혈액이나 세포 안에 약 0.71% 들어 있고, 어른의 하루 소요량은 10~20그램이다. 양념, 식품의 저장, 화학 공업의 원료 따위로 쓴다."
소리,1,물체의 진동에 의하여 생긴 음파가 귀청을 울리어 귀에 들리는 것.
손,1,"사람의 팔목 끝에 달린 부분. 손등, 손바닥, 손목으로 나뉘며 그 끝에 다섯 개의 손가락이 있어, 무엇을 만지거나 잡거나 한다."
손가락,1,손끝의 다섯 개로 갈라진 부분. 또는 그것 하나하나.
손톱,1,손가락 끝에 붙어 있는 딱딱하고 얇은 조각. 손가락 끝을 보호하는 역할을 한다.
솜사탕,1,"솜 모양으로 만든 사탕의 하나. 설탕을 불에 녹인 후 빙빙 돌아가는 기계의 작은 구멍으로 밀어 내면 바깥 공기에 닿아서 섬유 모양으로 굳어지는데, 이것을 막대기에 감아 솜 모양으로 만든다."
수영장,1,수영을 할 수 있도록 일정한 시설을 갖춘 곳.
수요일,1,월요일을 기준으로 한 주의 셋째 날.
숟가락,1,"밥이나 국물 따위를 떠먹는 기구. 은ㆍ백통ㆍ놋쇠 따위로 만들며, 생김새는 우묵하고 길둥근 바닥에 자루가 달려 있다."
숫자,1,"수를 나타내는 글자. 1, 2, 3 …… 또는 一, 二, 三 …… 따위이다."
쉽다,1,하기가 까다롭거나 힘들지 않다.
스케치북,1,스케치를 할 수 있도록 도화지 따위를 여러 장 한데 모아 맨 책.
스티커,1,"앞면에는 글이나 그림을 인쇄하고 뒷면에는 접착제를 발라 놓아서 쉽게 붙일 수 있게 만든 종이. 무엇을 널리 알리거나 표시하는 데에 사용하며, 종이 외에 셀로판지, 플라스틱 따위로도 만든다."
슬프다,1,원통한 일을 겪거나 불쌍한 일을 보고 마음이 아프고 괴롭다.
시원하다,1,덥거나 춥지 아니하고 알맞게 서늘하다.
식탁,1,음식을 차려 놓고 둘러앉아 먹게 만든 탁자.
신나다,1,어떤 일에 흥미나 열성이 생겨 기분이 매우 좋아지다.
신다,1,"신, 버선, 양말 따위를 발에 꿰다."
신발,1,"땅을 딛고 서거나 걸을 때 발에 신는 물건을 통틀어 이르는 말. 가죽ㆍ고무ㆍ비닐ㆍ헝겊ㆍ나무ㆍ짚ㆍ삼 따위로 만들며, 모양과 용도에 따라 여러 가지가 있다."
신호등,1,"도로에 설치하여, 적색ㆍ녹색ㆍ황색 및 녹색 화살 표시 따위의 점멸로 통행 차량이나 사람에게 정지ㆍ우회ㆍ진행 따위를 지시하는 장치."
심심하다,1,하는 일이 없어 지루하고 재미가 없다.
싸우다,1,"말, 힘, 무기 따위를 가지고 서로 이기려고 다투다."
쌀,1,벼에서 껍질을 벗겨 낸 알맹이.
쓰다,1,"붓, 펜, 연필과 같이 선을 그을 수 있는 도구로 종이 따위에 획을 그어서 일정한 글자의 모양이 이루어지게 하다."
쓰레기,1,"비로 쓸어 낸 먼지나 티끌, 또는 못 쓰게 되어 내다 버릴 물건이나 내다 버린 물건을 통틀어 이르는 말."
쓰레기통,1,쓰레기를 담거나 모아 두는 통.
씹다,1,사람이나 동물이 음식 따위를 입에 넣고 윗니와 아랫니를 움직여 잘게 자르거나 부드럽게 갈다.
씻다,1,물이나 휴지 따위로 때나 더러운 것을 없게 하다.
아니다,1,어떤 사실을 부정하는 뜻을 나타내는 말.
아빠,1,"격식을 갖추지 않아도 되는 상황에서, ‘아버지’를 이르거나 부르는 말."
아이스크림,1,"우유, 달걀, 향료, 설탕 따위를 넣어 크림 상태로 얼린 것."
아저씨,1,"부모와 같은 항렬에 있는, 아버지의 친형제를 제외한 남자를 이르는 말."
아줌마,1,‘아주머니’를 친근하게 또는 낮추어 이르거나 부르는 말.
아침,1,날이 새면서 오전 반나절쯤까지의 동안.
아프다,1,몸의 어느 부분이 다치거나 맞거나 자극을 받아 괴로움을 느끼다.
악어,1,"들어서 해가 되거나, 못되게 말함. 또는 그런 말."
앉다,1,사람이나 동물이 윗몸을 바로 한 상태에서 엉덩이에 몸무게를 실어 다른 물건이나 바닥에 몸을 올려놓다.
알,1,"조류, 파충류, 어류, 곤충 따위의 암컷이 낳는, 둥근 모양의 물질. 일정한 시간이 지나면 새끼나 애벌레로 부화한다."
알다,1,"교육이나 경험, 사고 행위를 통하여 사물이나 상황에 대한 정보나 지식을 갖추다."
약,1,어떤 식물이 성숙해서 지니게 되는 맵거나 쓴 자극성 성분.
약속,1,다른 사람과 앞으로의 일을 어떻게 할 것인가를 미리 정하여 둠. 또는 그렇게 정한 내용.
양,1,갓모자의 밑 둘레 밖으로 둥글넓적하게 된 부분.
양말,1,맨발에 신도록 실이나 섬유로 짠 것.
어깨,1,"사람의 몸에서, 목의 아래 끝에서 팔의 위 끝에 이르는 부분."
어디,1,잘 모르는 어느 곳을 가리키는 지시 대명사.
어른,1,다 자란 사람. 또는 다 자라서 자기 일에 책임을 질 수 있는 사람.
어린이,1,"‘어린아이’를 대접하거나 격식을 갖추어 이르는 말. 대개 4, 5세부터 초등학생까지의 아이를 이른다."
언니,1,같은 부모에게서 태어난 사이이거나 일가친척 가운데 항렬이 같은 동성의 손위 형제를 이르거나 부르는 말. 주로 여자 형제 사이에 많이 쓴다.
얼굴,1,"눈, 코, 입이 있는 머리의 앞면."
엄마,1,"격식을 갖추지 않아도 되는 상황에서, ‘어머니’를 이르거나 부르는 말."
없다,1,"사람, 동물, 물체 따위가 실제로 존재하지 않는 상태이다."
엉엉,1,목을 놓아 크게 우는 소리. 또는 그 모양.
엎드리다,1,배를 바닥에 붙이거나 팔다리를 짚고 몸 전체를 길게 뻗다.
여름,1,"한 해의 네 철 가운데 둘째 철. 봄과 가을 사이이며, 낮이 길고 더운 계절로, 달로는 6~8월, 절기(節氣)로는 입하부터 입추 전까지를 이른다."
여보세요,1,‘여봐요’를 조금 높여 이르는 말.
연필,1,"필기도구의 하나. 흑연과 점토의 혼합물을 구워 만든 가느다란 심을 속에 넣고, 겉은 나무로 둘러싸서 만든다. 1565년에 영국에서 처음으로 만들었다."
옆,1,사물의 오른쪽이나 왼쪽의 면. 또는 그 근처.
예쁘다,1,생긴 모양이 아름다워 눈으로 보기에 좋다.
옛날,1,지난 지 꽤 오래된 시기를 막연히 이르는 말.
오다,1,어떤 사람이 말하는 사람 혹은 기준이 되는 사람이 있는 쪽으로 움직여 위치를 옮기다.
오줌,1,혈액 속의 노폐물과 수분이 신장에서 걸러져서 방광 속에 괴어 있다가 요도를 통하여 몸 밖으로 배출되는 액체. 빛깔은 누렇고 지린내가 난다.
옷,1,몸을 싸서 가리거나 보호하기 위하여 피륙 따위로 만들어 입는 물건.
왼쪽,1,북쪽을 향하였을 때의 서쪽과 같은 쪽.
우리나라,1,우리 한민족이 세운 나라를 스스로 이르는 말.
우산,1,"우비(雨備)의 하나. 펴고 접을 수 있어 비가 올 때에 펴서 손에 들고 머리 위를 가린다. 박쥐우산, 비닐우산, 지우산 따위가 있다."
우유,1,"소의 젖. 백색으로, 살균하여 음료로 마시며 아이스크림, 버터, 치즈 따위의 원료로도 쓴다."
운동화,1,운동할 때 신는 신. 또는 평상시에 활동하기 편하게 신는 신.
울다,1,"기쁨, 슬픔 따위의 감정을 억누르지 못하거나 아픔을 참지 못하여 눈물을 흘리다. 또는 그렇게 눈물을 흘리면서 소리를 내다."
